2
2022-08-01 00:54:24.657089: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-08-01 00:54:24.657413: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Using materials: ['main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
not using contrastive loss
overall: tensor(2.0791, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1919, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6177, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6217, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0392, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4163, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8135, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7509, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2110, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8714, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3381, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5148, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4144, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7765, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5878, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7779, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7121, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8608, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6978, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3880, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4713, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4809, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2023, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8071, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7574, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5207, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2006, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8304, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8917, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6223, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5052, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7729, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:300
not using contrastive loss
overall: tensor(1.6616, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4309, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5626, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0570, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3674, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4812, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2861, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2339, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3730, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9693, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7576, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2019, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1952, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5104, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4846, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5436, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8929, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1852, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4043, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4617, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1284, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0174, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4812, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5658, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8051, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8110, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3492, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4326, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3892, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4238, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7757, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6768, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.4478, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7654, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3527, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4514, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6105, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4388, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9407, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5520, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7140, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5501, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7074, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2030, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.3592, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3938, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1764, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6021, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4379, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5618, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4915, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0855, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.3564, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4425, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4134, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0791, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1991, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9900, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8790, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4997, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4821, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3116, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3715, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4697, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5516, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6655, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6393, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2599, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8464, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0995, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5392, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4911, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3375, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9117, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4493, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5138, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3496, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0658, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5504, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0622, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2940, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8315, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5863, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1269, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7116, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5548, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4945, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2435, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6099, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3740, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5656, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9033, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7997, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9182, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2806, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2739, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9144, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3207, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4444, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9564, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:400
not using contrastive loss
overall: tensor(1.2053, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4831, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6289, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1017, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4984, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4946, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7200, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4757, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6669, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9933, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4211, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6027, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6363, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5283, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9447, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3922, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0711, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7247, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5482, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1962, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0753, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9654, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2768, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5247, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.0726, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7101, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3805, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3919, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.4395, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1508, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9006, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3991, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1977, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2726, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3288, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.3382, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5564, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.2688, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0550, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1058, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2274, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5891, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6509, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1730, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5046, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6008, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3263, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9037, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8523, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8435, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5503, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3648, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5074, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.0868, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(0.9915, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.2688, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6102, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5847, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5137, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(2.1846, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.7245, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1853, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.5980, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.9148, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.6436, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.1424, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.8163, device='cuda:0', grad_fn=<NllLossBackward0>)
not using contrastive loss
overall: tensor(1.3239, device='cuda:0', grad_fn=<NllLossBackward0>)
