58
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_viewpoint_2', 'main_xml_viewpoint_3', 'main_xml_viewpoint_4', 'main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5', 'main_xml_50_lights_1', 'main_xml_50_lights_2', 'main_xml_50_lights_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
table                     10252
sofa                       3102
chair                     17117
window                     5089
bookshelf                  3324
bed                        2831
monitor                    2408
trash_bin                  2857
file_cabinet               1418
desk                       4200
lamp                        589
bathtub                    1518
flowerpot                   162
Total                     54867
-------------------------------

annotations: ../openrooms/annotation_files/train_main_viewpoints_0_1_v3.json
batch_size: 30
blur_context: 0
blur_target: 0
checkpoint: null
cnn_baseline: false
git: 2179780af36e53218cf9f25623959fb36ae2379d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
pretrained: false
test_annotations: ../openrooms/annotation_files/scannet_handmade_test_set.json
test_imagedir: ../
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
vit_baseline: false
weighted_prediction: false

Not using pretrained features for encoder.
Not using pretrained features for encoder.
No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(7.3059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8169, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7806, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7467, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7569, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0321, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2424, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1161, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8257, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2720, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9959, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4164, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9741, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9604, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1117, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8659, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0609, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8813, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8958, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0147, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7354, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0529, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9612, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9602, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2022, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0857, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0302, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1803, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0749, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0781, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1463, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3389, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0962, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3468, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8283, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0104, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0088, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9643, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0891, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8872, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0055, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2479, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8637, device='cuda:0', grad_fn=<AddBackward0>)
batch num:400
overall: tensor(4.7696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9226, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7380, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0623, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9589, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8906, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9687, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2709, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0894, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7321, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3631, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1394, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9470, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2870, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9188, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4001, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1166, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7878, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0968, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9266, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0613, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7416, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8461, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8976, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3631, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2312, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9718, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3041, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0063, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9849, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6667, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2315, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0140, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9924, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5823, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9151, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9644, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1251, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1785, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8362, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8536, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0949, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2548, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0439, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7705, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0940, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2090, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4928, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9667, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1582, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0678, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2430, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8152, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9175, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9418, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9020, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1896, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0191, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9202, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2140, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7828, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6133, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8893, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8772, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0064, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1326, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0603, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1254, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6697, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0404, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1649, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1073, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2488, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6718, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2141, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9978, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1071, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9215, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2380, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0658, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5575, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2459, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9451, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3014, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9122, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9025, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0993, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0352, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9976, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6382, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7351, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8695, device='cuda:0', grad_fn=<AddBackward0>)
batch num:500
overall: tensor(5.0366, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8309, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1247, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0925, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4786, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5953, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5862, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9945, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6389, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7504, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9750, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1030, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8408, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8867, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9294, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9018, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0231, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6930, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0400, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1922, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2508, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0981, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0520, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6439, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2013, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2150, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0208, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6934, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1502, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3625, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5906, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1345, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9024, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9237, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6385, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8720, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1151, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8574, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0306, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2034, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9736, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7893, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3498, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0461, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4674, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9653, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8784, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9329, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2352, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9207, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0393, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9102, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0522, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3705, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1774, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7335, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1576, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2149, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8033, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9520, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7501, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1148, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0536, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3798, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0922, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1631, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0398, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1224, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8448, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0567, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6595, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7382, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0073, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1709, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2162, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9369, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0872, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0094, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2200, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1853, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7023, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8258, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8719, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9421, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8220, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0559, device='cuda:0', grad_fn=<AddBackward0>)
batch num:600
overall: tensor(5.1013, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9853, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9665, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4410, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8954, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1902, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9490, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9577, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0802, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8504, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7651, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2464, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2541, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9185, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0033, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0529, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8504, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9199, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7970, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0416, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9351, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8745, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1028, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0224, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6749, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9686, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9266, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7673, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8997, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5771, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8156, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2754, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2300, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0528, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8626, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8632, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7861, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8737, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8135, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9883, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2629, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0762, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5657, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2857, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6074, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9906, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0811, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8442, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1900, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9243, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8155, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9649, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2255, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8902, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9113, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0590, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0667, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7183, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8378, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3921, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6673, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7579, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8676, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1609, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7506, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9527, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1521, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8208, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5257, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8888, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2376, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1222, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0351, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0146, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9017, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9395, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9975, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1900, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1261, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8743, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6952, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8058, device='cuda:0', grad_fn=<AddBackward0>)
