8
2022-05-16 00:27:32.128555: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 00:27:32.128879: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_viewpoint_2', 'main_xml_viewpoint_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
table                     10252
sofa                       3102
chair                     17117
window                     5089
bookshelf                  3324
bed                        2831
monitor                    2408
trash_bin                  2857
file_cabinet               1418
desk                       4200
lamp                        589
bathtub                    1518
flowerpot                   162
Total                     54867
-------------------------------

annotations: ../openrooms/annotation_files/train_main_viewpoints_0_1_v3.json
batch_size: 15
checkpoint: checkpoint_20.tar
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

Initializing from checkpoint checkpoint_20.tar
Starting epoch: 21
batch num:0
overall: tensor(1.9168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3034, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1641, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1628, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9967, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5490, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8476, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3395, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5604, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1812, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8488, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7409, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2743, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3224, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6488, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1216, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7362, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3129, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9034, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1321, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0581, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6859, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7737, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8267, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7151, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4291, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9382, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9928, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4574, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3745, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6474, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1909, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5821, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3459, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0295, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9860, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2317, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7285, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2827, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2108, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6241, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8931, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2202, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4906, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6271, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3280, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1360, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5329, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6889, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9223, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4453, device='cuda:0', grad_fn=<AddBackward0>)
batch num:400
overall: tensor(2.6774, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0692, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0724, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5156, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9787, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1043, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5308, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8917, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4571, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0041, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8063, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1047, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4377, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9719, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7420, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0405, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9538, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5099, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8944, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2548, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3642, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4816, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4006, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6341, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8429, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9032, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2632, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1594, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0887, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5411, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9737, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9410, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5166, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7944, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4293, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3320, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9684, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1659, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8486, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1820, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2699, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0124, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4375, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2429, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0570, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1093, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1290, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4884, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1777, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7583, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5934, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3011, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6227, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6267, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1449, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5896, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4089, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1282, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5350, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4497, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1463, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3663, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0345, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3680, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0794, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6048, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1968, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2232, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9637, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2224, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2326, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6739, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2644, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8530, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9415, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2905, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1597, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3400, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1400, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1667, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2775, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0527, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4481, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7355, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4258, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3327, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2172, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1719, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9276, device='cuda:0', grad_fn=<AddBackward0>)
batch num:500
overall: tensor(2.5456, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3526, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0044, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4028, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2175, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3822, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1244, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1680, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1193, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0046, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0401, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8850, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0154, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2930, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1352, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9010, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5432, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1007, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2265, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0736, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2014, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4529, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4709, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9888, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3813, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8870, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0191, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0068, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9922, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0807, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1766, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9912, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0784, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0080, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8866, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5000, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3752, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8031, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8623, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7511, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2047, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1600, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9010, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1191, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9633, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1098, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8605, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6644, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5507, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1391, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0469, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4688, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4652, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1166, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3317, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7218, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0946, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2561, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0775, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2946, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3519, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5046, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8696, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7909, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7282, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0995, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2028, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6828, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2104, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1445, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2322, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7046, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9434, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0981, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9016, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4686, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8143, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0188, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2868, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1300, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0806, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1915, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5450, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2581, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3094, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7915, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9368, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8813, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9187, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3439, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1730, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2194, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2929, device='cuda:0', grad_fn=<AddBackward0>)
batch num:600
overall: tensor(2.2488, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3243, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0101, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3806, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2080, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6001, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1322, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3904, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1616, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9390, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9296, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8755, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7401, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0691, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4191, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0058, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2632, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4288, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4148, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1314, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3558, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2840, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8512, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1785, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2276, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4998, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2126, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7141, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1818, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4112, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9162, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3295, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0595, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1242, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1607, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4535, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9815, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9459, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5751, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1200, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0314, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7641, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5858, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8844, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0211, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0025, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5121, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2838, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3297, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3271, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9147, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5459, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2086, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0013, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1732, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7281, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0127, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2900, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2590, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7327, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6571, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1667, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8464, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3690, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9800, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3465, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9631, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9633, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0093, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1248, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2502, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2542, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3492, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7906, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1616, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8441, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7340, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0755, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3219, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6817, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0755, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0257, device='cuda:0', grad_fn=<AddBackward0>)
